Microsoft (R) Windows Script Host Version 5.812
Copyright (C) Microsoft Corporation. All rights reserved.

SeS Recorder Starting...

Rapise Version:6.5.20.20
Verbose level:1
Recording script file:C:\Spira\MxMasterTest\SignInHelp\EnsureCAPTCHAisOFF\Main.js
Recording window title:regex:.* class:regex:.*
Creating a locator:HTML
Creating a locator:HTML FPP
started:1602624899476
Connecting to Chrome
Connected to chrome:Chrome Legacy Window[Chrome_RenderWidgetHostHWND]
Accessible object: [ROLE_SYSTEM_WINDOW]
Chrome Extension Version: 3.0.10
Chrome active URL: http://mx365dev.ptassoc.com/Security/Sign-In
Connected to Chrome window:http://mx365dev.ptassoc.com/Security/Sign-In
Web Spy action invoked:browserinfo
Web Spy action invoked:domtree
FRAME found: http://mx365dev.ptassoc.com/DesktopModules/admin/Dnn.PersonaBar/index.html?cdv=125 name:  id: personaBar-iframe width: 80 height: 937
FRAME found: http://mx365dev.ptassoc.com/controls/MX/Pages/Configuration.aspx?DisplayTitleEnabled=True&ShowDisplayTitle=False&PageTypeName=default_aspx&ControlVirtualPath=~/controls/MX/Security/SignInHelp.ascx&ControlId=dnn$ctr496$SignInHelp$ctl00&EditModeEnabled=False&SecurityByModeEnabled=False&AllowAnonymousSecurity=False&BasicViewChildControlsVirtualPaths=&AdvancedViewControlVirtualPath=Security/SignInHelpConfigView.ascx&BasicEditChildControlsVirtualPaths=&AdvancedEditControlVirtualPath=&Module=&Component= name:  id: ifrConfig width: 1096 height: 639
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
Web Spy action invoked:objectatcursor
Web Spy action invoked:highlight
